         6229213 function calls (5733431 primitive calls) in 18.790 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007   18.829   18.829 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\evaluate.py:185(evaluate_network)
        1    0.000    0.000    8.997    8.997 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\predict.py:28(setup_pose_prediction)
        8    0.004    0.000    8.839    1.105 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:850(run)
        8    0.000    0.000    8.835    1.104 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1094(_run)
        8    0.000    0.000    8.817    1.102 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1320(_do_run)
        8    0.000    0.000    8.817    1.102 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1365(_do_call)
        8    0.000    0.000    8.817    1.102 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1348(_run_fn)
        8    0.000    0.000    8.655    1.082 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1441(_call_tf_sessionrun)
        8    8.655    1.082    8.655    1.082 {built-in method _pywrap_tensorflow_internal.TF_SessionRun_wrapper}
        1    0.000    0.000    6.835    6.835 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:94(test)
        1    0.000    0.000    6.835    6.835 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:90(get_net)
   1143/5    0.008    0.000    6.830    1.366 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:177(func_with_args)
        1    0.000    0.000    6.672    6.672 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:46(extract_features)
        1    0.000    0.000    6.670    6.670 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:256(resnet_v1_50)
        1    0.000    0.000    6.670    6.670 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:133(resnet_v1)
      111    0.000    0.000    6.622    0.060 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\deprecation.py:311(new_func)
      111    0.001    0.000    6.622    0.060 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1656(apply)
      111    0.003    0.000    6.621    0.060 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:483(__call__)
        1    0.000    0.000    6.620    6.620 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:153(stack_blocks_dense)
       16    0.001    0.000    6.614    0.413 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:79(bottleneck)
       53    0.000    0.000    6.612    0.125 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1151(convolution2d)
       53    0.003    0.000    6.610    0.125 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:949(convolution)
      111    0.008    0.000    6.580    0.059 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:628(__call__)
      111    0.003    0.000    5.776    0.052 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2094(_maybe_build)
      269    0.065    0.000    5.659    0.021 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:316(add_weight)
       53    0.003    0.000    4.514    0.085 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:464(batch_norm)
       53    0.005    0.000    3.998    0.075 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:308(build)
    51634    0.192    0.000    2.965    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5540(executing_eagerly_outside_functions)
379337/141299    0.201    0.000    2.511    0.000 {built-in method builtins.next}
      269    0.007    0.000    2.450    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:309(add_weight)
