         5682763 function calls (5197805 primitive calls) in 18.549 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002   18.539   18.539 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\predict_videos.py:622(analyze_time_lapse_frames)
        4    0.006    0.001   12.261    3.065 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:850(run)
        4    0.000    0.000   12.255    3.064 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1094(_run)
        4    0.000    0.000   12.226    3.056 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1320(_do_run)
        4    0.000    0.000   12.226    3.056 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1365(_do_call)
        4    0.000    0.000   12.226    3.056 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1348(_run_fn)
        4    0.000    0.000   12.105    3.026 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1441(_call_tf_sessionrun)
        4   12.105    3.026   12.105    3.026 {built-in method _pywrap_tensorflow_internal.TF_SessionRun_wrapper}
        1    0.006    0.006   10.761   10.761 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\predict_videos.py:541(GetPosesofFrames)
        1    0.000    0.000   10.639   10.639 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\predict.py:144(getposeNP)
        1    0.000    0.000    7.657    7.657 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\predict.py:28(setup_pose_prediction)
        1    0.000    0.000    5.683    5.683 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:94(test)
        1    0.000    0.000    5.682    5.682 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:90(get_net)
   1143/5    0.007    0.000    5.678    1.136 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:177(func_with_args)
        1    0.000    0.000    5.534    5.534 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:46(extract_features)
        1    0.000    0.000    5.532    5.532 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:256(resnet_v1_50)
        1    0.000    0.000    5.532    5.532 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:133(resnet_v1)
      111    0.000    0.000    5.505    0.050 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\deprecation.py:311(new_func)
      111    0.001    0.000    5.505    0.050 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1656(apply)
      111    0.002    0.000    5.504    0.050 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:483(__call__)
       53    0.000    0.000    5.488    0.104 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1151(convolution2d)
       53    0.002    0.000    5.486    0.104 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:949(convolution)
      111    0.007    0.000    5.468    0.049 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:628(__call__)
        1    0.000    0.000    5.463    5.463 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:153(stack_blocks_dense)
       16    0.000    0.000    5.459    0.341 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:79(bottleneck)
      111    0.002    0.000    4.868    0.044 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2094(_maybe_build)
      269    0.054    0.000    4.767    0.018 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:316(add_weight)
       53    0.003    0.000    3.765    0.071 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:464(batch_norm)
       53    0.004    0.000    3.393    0.064 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:308(build)
    51622    0.162    0.000    2.464    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5540(executing_eagerly_outside_functions)
      269    0.006    0.000    2.100    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:309(add_weight)
      269    0.006    0.000    2.084    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:685(_add_variable_with_custom_getter)
376662/138688    0.173    0.000    2.077    0.000 {built-in method builtins.next}
      269    0.001    0.000    2.015    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1540(get_variable)
      269    0.003    0.000    2.009    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1245(get_variable)
      269    0.007    0.000    1.999    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:287(get_variable)
  481/269    0.002    0.000    1.905    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1791(layer_variable_getter)
  481/269    0.003    0.000    1.904    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1749(_model_variable_getter)
  481/269    0.003    0.000    1.898    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\variables.py:259(model_variable)
  481/269    0.008    0.000    1.895    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\variables.py:182(variable)
       17    0.000    0.000    1.844    0.108 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:91(conv2d_same)
      269    0.002    0.000    1.802    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:436(_true_getter)
      269    0.008    0.000    1.796    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:796(_get_single_variable)
    36101    0.042    0.000    1.757    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:1087(__hash__)
  538/269    0.002    0.000    1.698    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:256(__call__)
      269    0.002    0.000    1.697    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:180(_variable_v1_call)
      269    0.001    0.000    1.694    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:197(<lambda>)
      269    0.003    0.000    1.693    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2556(default_variable_creator)
      269    0.002    0.000    1.688    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1312(__init__)
      269    0.032    0.000    1.686    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1413(_init_from_args)
   113978    0.462    0.000    1.609    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5377(get_controller)
188636/69649    0.217    0.000    1.559    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:107(__enter__)
2561/2345    0.209    0.000    1.527    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:297(_apply_op_helper)
       53    0.002    0.000    1.346    0.025 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:146(build)
      212    0.002    0.000    1.346    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2020(wrapped_custom_getter)
     3320    0.043    0.000    1.159    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3255(_create_op_internal)
188636/69760    0.183    0.000    0.683    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:116(__exit__)
     3320    0.092    0.000    0.678    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1646(__init__)
    13203    0.013    0.000    0.625    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:1095(__eq__)
        1    0.000    0.000    0.582    0.582 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:1256(restore)
5436/5062    0.016    0.000    0.517    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1263(convert_to_tensor)
      269    0.001    0.000    0.506    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:904(<lambda>)
   188636    0.129    0.000    0.505    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:237(helper)
      111    0.001    0.000    0.499    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:227(wrapper)
      111    0.002    0.000    0.498    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:371(converted_call)
      111    0.000    0.000    0.470    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:320(_call_unconverted)
