         8175906 function calls (7629092 primitive calls) in 25.045 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   25.075   25.075 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\training.py:43(train_network)
        1    0.001    0.001   25.051   25.051 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\train.py:108(train)
       10    0.000    0.000   14.292    1.429 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:850(run)
       10    0.000    0.000   14.292    1.429 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1094(_run)
       10    0.000    0.000   14.288    1.429 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1320(_do_run)
       10    0.000    0.000   14.288    1.429 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1365(_do_call)
       10    0.000    0.000   14.288    1.429 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1348(_run_fn)
       10    0.000    0.000   14.080    1.408 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1441(_call_tf_sessionrun)
       10   14.080    1.408   14.080    1.408 {built-in method _pywrap_tensorflow_internal.TF_SessionRun_wrapper}
        1    0.000    0.000    4.835    4.835 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:161(train)
        1    0.000    0.000    4.715    4.715 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:90(get_net)
   1143/5    0.005    0.000    4.708    0.942 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:177(func_with_args)
      433    0.001    0.000    4.699    0.011 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1540(get_variable)
      433    0.004    0.000    4.693    0.011 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1245(get_variable)
      433    0.006    0.000    4.682    0.011 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:287(get_variable)
        1    0.000    0.000    4.598    4.598 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:46(extract_features)
        1    0.000    0.000    4.594    4.594 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:256(resnet_v1_50)
        1    0.000    0.000    4.594    4.594 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:133(resnet_v1)
       53    0.000    0.000    4.524    0.085 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1151(convolution2d)
        1    0.000    0.000    4.524    4.524 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:153(stack_blocks_dense)
       53    0.002    0.000    4.522    0.085 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:949(convolution)
       16    0.000    0.000    4.520    0.282 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_v1.py:79(bottleneck)
      113    0.000    0.000    4.511    0.040 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\deprecation.py:311(new_func)
      111    0.001    0.000    4.510    0.041 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1656(apply)
      111    0.002    0.000    4.508    0.041 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:483(__call__)
      111    0.005    0.000    4.480    0.040 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:628(__call__)
5408/5192    0.346    0.000    4.449    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:297(_apply_op_helper)
      433    0.003    0.000    4.408    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:436(_true_getter)
      433    0.010    0.000    4.401    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:796(_get_single_variable)
  866/433    0.003    0.000    4.277    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:256(__call__)
      433    0.002    0.000    4.276    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:180(_variable_v1_call)
      433    0.002    0.000    4.272    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:197(<lambda>)
      433    0.004    0.000    4.270    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2556(default_variable_creator)
      433    0.002    0.000    4.264    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1312(__init__)
      433    0.039    0.000    4.262    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1413(_init_from_args)
        1    0.000    0.000    3.997    3.997 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\train.py:95(get_optimizer)
        1    0.000    0.000    3.996    3.996 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\learning.py:381(create_train_op)
        1    0.000    0.000    3.996    3.996 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\training\training.py:374(create_train_op)
      111    0.002    0.000    3.968    0.036 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2094(_maybe_build)
     6537    0.064    0.000    3.899    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3255(_create_op_internal)
      269    0.042    0.000    3.872    0.014 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:316(add_weight)
        1    0.003    0.003    3.126    3.126 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:531(apply_gradients)
       53    0.003    0.000    3.018    0.057 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:464(batch_norm)
        1    0.000    0.000    2.982    2.982 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\momentum.py:80(_create_slots)
      163    0.001    0.000    2.982    0.018 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:1142(_zeros_slot)
      163    0.001    0.000    2.974    0.018 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\slot_creator.py:177(create_zeros_slot)
      163    0.003    0.000    2.959    0.018 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\slot_creator.py:138(create_slot_with_initializer)
      163    0.002    0.000    2.901    0.018 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\slot_creator.py:50(_create_slot_var)
       53    0.003    0.000    2.696    0.051 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:308(build)
      967    0.004    0.000    2.027    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:121(assign_variable_op)
445030/178520    0.162    0.000    2.021    0.000 {built-in method builtins.next}
     6548    0.004    0.000    1.913    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:123(__enter__)
     6548    0.017    0.000    1.908    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:86(acquire)
    53101    0.128    0.000    1.901    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5540(executing_eagerly_outside_functions)
    18438    1.870    0.000    1.870    0.000 {method 'acquire' of '_thread.lock' objects}
      269    0.005    0.000    1.867    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:309(add_weight)
       22    0.000    0.000    1.858    0.084 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\threading.py:264(wait)
      269    0.003    0.000    1.852    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:685(_add_variable_with_custom_getter)
  481/269    0.002    0.000    1.615    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1791(layer_variable_getter)
  481/269    0.002    0.000    1.614    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1749(_model_variable_getter)
  481/269    0.002    0.000    1.609    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\variables.py:259(model_variable)
  481/269    0.006    0.000    1.606    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\variables.py:182(variable)
223527/90272    0.207    0.000    1.563    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:107(__enter__)
       17    0.000    0.000    1.545    0.091 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:91(conv2d_same)
        1    0.023    0.023    1.429    1.429 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:1074(save)
   124900    0.388    0.000    1.382    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5377(get_controller)
    36366    0.033    0.000    1.305    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:1087(__hash__)
       53    0.002    0.000    1.170    0.022 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:146(build)
      212    0.001    0.000    1.169    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2020(wrapped_custom_getter)
     6537    0.148    0.000    1.096    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1646(__init__)
        1    0.000    0.000    0.865    0.865 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:415(compute_gradients)
      433    0.002    0.000    0.864    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:904(<lambda>)
        1    0.000    0.000    0.864    0.864 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_impl.py:43(gradients)
        1    0.014    0.014    0.864    0.864 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:479(_GradientsHelper)
     1102    0.003    0.000    0.720    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:164(constant)
     1103    0.025    0.000    0.719    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:261(_constant_impl)
        1    0.026    0.026    0.680    0.680 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:1210(export_meta_graph)
223527/90383    0.170    0.000    0.634    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:116(__exit__)
1885/1875    0.002    0.000    0.620    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\dispatch.py:177(wrapper)
     6537    0.083    0.000    0.563    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3358(_create_op_helper)
      272    0.001    0.000    0.561    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\init_ops.py:111(__call__)
      273    0.004    0.000    0.560    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2399(zeros)
        3    0.000    0.000    0.558    0.186 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3108(as_graph_def)
        3    0.168    0.056    0.557    0.186 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3018(_as_graph_def)
        2    0.000    0.000    0.512    0.256 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:681(__init__)
        2    0.000    0.000    0.512    0.256 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:837(build)
        2    0.000    0.000    0.512    0.256 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:846(_build)
        2    0.000    0.000    0.512    0.256 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:464(_build_internal)
11856/11478    0.021    0.000    0.481    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1263(convert_to_tensor)
    13203    0.009    0.000    0.480    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:1095(__eq__)
     6537    0.095    0.000    0.480    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1579(_create_c_op)
        2    0.001    0.001    0.466    0.233 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:305(_AddRestoreOps)
